image_id,label_id
2997,44
2998,104
2999,24
3000,32
3001,72
3002,90
3003,21
3004,16
3005,10
3006,17
3007,96
3008,38
3009,111
3010,38
3011,28
3012,107
3013,16
3014,7
3015,91
3016,74
3017,74
3018,29
3019,52
3020,86
3021,52
3022,114
3023,123
3024,48
3025,63
3026,21
3027,11
3028,61
3029,116
3030,74
3031,106
3032,15
3033,71
3034,121
3035,84
3036,6
3037,71
3038,1
3039,20
3040,42
3041,32
3042,125
3043,59
3044,18
3045,9
3046,51
3047,40
3048,9
3049,88
3050,22
3051,91
3052,102
3053,99
3054,114
3055,34
3056,105
3057,81
3058,99
3059,71
3060,84
3061,71
3062,102
3063,116
3064,103
3065,28
3066,49
3067,1
3068,11
3069,84
3070,111
3071,55
3072,53
3073,60
3074,14
3075,120
3076,51
3077,17
3078,88
3079,88
3080,58
3081,3
3082,89
3083,102
3084,81
3085,33
3086,29
3087,19
3088,83
3089,109
3090,84
3091,52
3092,112
3093,33
3094,11
3095,49
3096,120
3097,55
3098,37
3099,106
3100,83
3101,14
3102,80
3103,128
3104,14
3105,11
3106,43
3107,122
3108,82
3109,61
3110,97
3111,21
3112,123
3113,38
3114,56
3115,64
3116,30
3117,33
3118,59
3119,90
3120,77
3121,91
3122,75
3123,97
3124,68
3125,110
3126,30
3127,44
3128,54
3129,24
3130,38
3131,78
3132,68
3133,87
3134,124
3135,4
3136,38
3137,30
3138,72
3139,63
3140,5
3141,34
3142,45
3143,20
3144,110
3145,79
3146,85
3147,120
3148,127
3149,104
3150,73
3151,31
3152,39
3153,61
3154,17
3155,41
3156,49
3157,59
3158,36
3159,98
3160,113
3161,108
3162,43
3163,46
3164,124
3165,89
3166,25
3167,81
3168,37
3169,80
3170,11
3171,69
3172,42
3173,87
3174,34
3175,23
3176,85
3177,11
3178,49
3179,60
3180,123
3181,1
3182,93
3183,67
3184,71
3185,76
3186,11
3187,94
3188,66
3189,99
3190,60
3191,7
3192,39
3193,93
3194,48
3195,59
3196,53
3197,103
3198,12
3199,72
3200,128
3201,47
3202,88
3203,41
3204,91
3205,100
3206,3
3207,127
3208,47
3209,16
3210,122
3211,125
3212,52
3213,59
3214,103
3215,93
3216,26
3217,55
3218,107
3219,108
3220,29
3221,111
3222,35
3223,2
3224,117
3225,55
3226,73
3227,84
3228,2
3229,96
3230,2
3231,55
3232,112
3233,99
3234,84
3235,33
3236,92
3237,68
3238,100
3239,64
3240,37
3241,125
3242,59
3243,118
3244,17
3245,9
3246,50
3247,99
3248,128
3249,75
3250,83
3251,5
3252,109
3253,111
3254,6
3255,100
3256,60
3257,61
3258,16
3259,2
3260,98
3261,22
3262,51
3263,112
3264,104
3265,128
3266,114
3267,74
3268,121
3269,9
3270,104
3271,11
3272,57
3273,29
3274,125
3275,72
3276,116
3277,64
3278,23
3279,101
3280,40
3281,79
3282,2
3283,62
3284,99
3285,109
3286,96
3287,123
3288,72
3289,30
3290,114
3291,28
3292,120
3293,49
3294,26
3295,13
3296,21
3297,81
3298,68
3299,71
3300,1
3301,61
3302,35
3303,66
3304,31
3305,13
3306,17
3307,3
3308,70
3309,115
3310,61
3311,92
3312,25
3313,70
3314,20
3315,12
3316,110
3317,125
3318,108
3319,116
3320,4
3321,51
3322,31
3323,36
3324,116
3325,3
3326,73
3327,50
3328,108
3329,13
3330,123
3331,83
3332,125
3333,77
3334,73
3335,44
3336,110
3337,98
3338,104
3339,64
3340,29
3341,24
3342,40
3343,39
3344,77
3345,55
3346,44
3347,100
3348,18
3349,79
3350,95
3351,112
3352,77
3353,23
3354,68
3355,107
3356,85
3357,87
3358,110
3359,22
3360,78
3361,70
3362,99
3363,16
3364,57
3365,89
3366,99
3367,93
3368,96
3369,98
3370,15
3371,106
3372,31
3373,125
3374,110
3375,111
3376,60
3377,29
3378,72
3379,44
3380,127
3381,16
3382,57
3383,112
3384,37
3385,69
3386,76
3387,25
3388,127
3389,35
3390,13
3391,22
3392,79
3393,40
3394,70
3395,65
3396,83
3397,119
3398,69
3399,81
3400,82
3401,39
3402,5
3403,87
3404,43
3405,56
3406,41
3407,65
3408,35
3409,116
3410,42
3411,94
3412,37
3413,96
3414,94
3415,72
3416,124
3417,116
3418,33
3419,3
3420,53
3421,33
3422,25
3423,55
3424,19
3425,69
3426,60
3427,67
3428,9
3429,100
3430,25
3431,4
3432,29
3433,32
3434,61
3435,37
3436,5
3437,24
3438,73
3439,72
3440,43
3441,81
3442,41
3443,67
3444,45
3445,10
3446,107
3447,16
3448,92
3449,57
3450,89
3451,58
3452,52
3453,124
3454,54
3455,94
3456,100
3457,46
3458,42
3459,47
3460,4
3461,25
3462,115
3463,102
3464,110
3465,89
3466,35
3467,29
3468,16
3469,67
3470,91
3471,7
3472,5
3473,21
3474,68
3475,16
3476,22
3477,45
3478,17
3479,13
3480,94
3481,12
3482,48
3483,48
3484,76
3485,17
3486,126
3487,85
3488,91
3489,118
3490,80
3491,42
3492,105
3493,2
3494,104
3495,57
3496,118
3497,19
3498,98
3499,106
3500,107
3501,10
3502,21
3503,102
3504,59
3505,45
3506,95
3507,27
3508,61
3509,42
3510,1
3511,8
3512,58
3513,23
3514,71
3515,67
3516,100
3517,113
3518,100
3519,9
3520,49
3521,103
3522,18
3523,73
3524,21
3525,91
3526,13
3527,82
3528,42
3529,26
3530,8
3531,22
3532,6
3533,5
3534,57
3535,10
3536,74
3537,75
3538,20
3539,78
3540,63
3541,8
3542,79
3543,96
3544,99
3545,62
3546,44
3547,102
3548,111
3549,50
3550,128
3551,83
3552,62
3553,66
3554,93
3555,16
3556,11
3557,83
3558,66
3559,55
3560,43
3561,37
3562,11
3563,22
3564,108
3565,91
3566,124
3567,126
3568,115
3569,97
3570,55
3571,81
3572,39
3573,60
3574,6
3575,39
3576,39
3577,12
3578,108
3579,18
3580,42
3581,123
3582,37
3583,103
3584,4
3585,48
3586,34
3587,119
3588,32
3589,113
3590,108
3591,100
3592,9
3593,113
3594,89
3595,21
3596,111
3597,26
3598,58
3599,34
3600,81
3601,84
3602,42
3603,14
3604,114
3605,89
3606,2
3607,79
3608,92
3609,97
3610,128
3611,101
3612,100
3613,58
3614,26
3615,71
3616,112
3617,53
3618,71
3619,49
3620,71
3621,86
3622,79
3623,119
3624,94
3625,108
3626,97
3627,107
3628,16
3629,111
3630,25
3631,23
3632,98
3633,32
3634,114
3635,73
3636,28
3637,18
3638,12
3639,111
3640,52
3641,11
3642,68
3643,50
3644,124
3645,124
3646,105
3647,119
3648,1
3649,26
3650,10
3651,3
3652,107
3653,57
3654,89
3655,76
3656,8
3657,41
3658,60
3659,46
3660,49
3661,5
3662,73
3663,48
3664,8
3665,84
3666,73
3667,70
3668,98
3669,100
3670,26
3671,62
3672,13
3673,89
3674,13
3675,119
3676,58
3677,47
3678,12
3679,60
3680,3
3681,120
3682,114
3683,9
3684,37
3685,35
3686,40
3687,75
3688,94
3689,109
3690,32
3691,66
3692,29
3693,99
3694,84
3695,71
3696,112
3697,99
3698,27
3699,1
3700,82
3701,18
3702,43
3703,80
3704,33
3705,79
3706,123
3707,48
3708,6
3709,73
3710,21
3711,64
3712,71
3713,63
3714,5
3715,77
3716,101
3717,29
3718,64
3719,18
3720,60
3721,12
3722,106
3723,77
3724,48
3725,68
3726,77
3727,36
3728,52
3729,71
3730,58
3731,4
3732,33
3733,87
3734,11
3735,57
3736,25
3737,38
3738,6
3739,37
3740,40
3741,106
3742,17
3743,64
3744,102
3745,35
3746,65
3747,105
3748,112
3749,45
3750,108
3751,87
3752,59
3753,3
3754,35
3755,32
3756,76
3757,20
3758,1
3759,115
3760,69
3761,101
3762,71
3763,113
3764,123
3765,48
3766,61
3767,24
3768,6
3769,19
3770,56
3771,6
3772,94
3773,112
3774,45
3775,111
3776,29
3777,90
3778,6
3779,74
3780,95
3781,93
3782,88
3783,92
3784,64
3785,109
3786,58
3787,59
3788,57
3789,96
3790,67
3791,2
3792,102
3793,97
3794,67
3795,91
3796,110
3797,18
3798,64
3799,105
3800,123
3801,52
3802,35
3803,21
3804,44
3805,20
3806,4
3807,49
3808,41
3809,56
3810,108
3811,123
3812,45
3813,17
3814,24
3815,108
3816,47
3817,126
3818,40
3819,32
3820,68
3821,124
3822,47
3823,5
3824,44
3825,61
3826,78
3827,72
3828,30
3829,28
3830,102
3831,101
3832,76
3833,72
3834,91
3835,101
3836,49
3837,7
3838,24
3839,54
3840,52
3841,56
3842,40
3843,8
3844,32
3845,100
3846,38
3847,35
3848,19
3849,57
3850,55
3851,39
3852,12
3853,29
3854,2
3855,85
3856,120
3857,20
3858,1
3859,123
3860,127
3861,76
3862,14
3863,13
3864,84
3865,86
3866,104
3867,55
3868,126
3869,5
3870,90
3871,30
3872,100
3873,121
3874,13
3875,70
3876,40
3877,105
3878,54
3879,105
3880,91
3881,14
3882,113
3883,17
3884,32
3885,15
3886,104
3887,103
3888,115
3889,58
3890,41
3891,32
3892,57
3893,3
3894,92
3895,121
3896,97
3897,22
3898,127
3899,121
3900,118
3901,122
3902,72
3903,59
3904,18
3905,96
3906,99
3907,104
3908,119
3909,82
3910,33
3911,24
3912,57
3913,61
3914,80
3915,105
3916,43
3917,85
3918,97
3919,33
3920,21
3921,127
3922,14
3923,108
3924,4
3925,118
3926,110
3927,59
3928,115
3929,104
3930,66
3931,31
3932,23
3933,120
3934,25
3935,70
3936,75
3937,56
3938,64
3939,126
3940,124
3941,9
3942,72
3943,118
3944,109
3945,111
3946,18
3947,15
3948,119
3949,85
3950,89
3951,122
3952,88
3953,47
3954,73
3955,84
3956,5
3957,80
3958,100
3959,93
3960,97
3961,8
3962,113
3963,95
3964,46
3965,52
3966,79
3967,77
3968,116
3969,102
3970,58
3971,14
3972,103
3973,51
3974,2
3975,98
3976,123
3977,45
3978,87
3979,113
3980,111
3981,43
3982,7
3983,88
3984,81
3985,15
3986,118
3987,10
3988,24
3989,72
3990,1
3991,3
3992,63
3993,88
3994,48
3995,39
3996,42
3997,123
3998,120
3999,40
4000,53
4001,52
4002,51
4003,90
4004,65
4005,112
4006,32
4007,110
4008,106
4009,74
4010,79
4011,74
4012,23
4013,25
4014,66
4015,52
4016,27
4017,3
4018,59
4019,100
4020,46
4021,58
4022,128
4023,83
4024,65
4025,48
4026,105
4027,41
4028,67
4029,53
4030,57
4031,81
4032,4
4033,85
4034,98
4035,122
4036,51
4037,10
4038,54
4039,115
4040,60
4041,101
4042,49
4043,40
4044,77
4045,51
4046,21
4047,74
4048,52
4049,97
4050,83
4051,104
4052,118
4053,58
4054,115
4055,18
4056,36
4057,82
4058,67
4059,99
4060,116
4061,12
4062,80
4063,113
4064,122
4065,44
4066,71
4067,1
4068,93
4069,35
4070,109
4071,12
4072,95
4073,86
4074,29
4075,39
4076,55
4077,84
4078,14
4079,93
4080,51
4081,126
4082,126
4083,57
4084,66
4085,86
4086,3
4087,5
4088,117
4089,82
4090,93
4091,22
4092,101
4093,15
4094,47
4095,52
4096,46
4097,2
4098,38
4099,126
4100,74
4101,72
4102,100
4103,45
4104,48
4105,72
4106,22
4107,120
4108,125
4109,69
4110,47
4111,19
4112,112
4113,20
4114,49
4115,81
4116,73
4117,71
4118,56
4119,111
4120,28
4121,36
4122,1
4123,48
4124,94
4125,95
4126,104
4127,110
4128,30
4129,38
4130,111
4131,71
4132,118
4133,3
4134,6
4135,32
4136,9
4137,4
4138,74
4139,41
4140,51
4141,5
4142,104
4143,112
4144,104
4145,20
4146,27
4147,60
4148,85
4149,119
4150,114
4151,19
4152,10
4153,128
4154,38
4155,60
4156,24
4157,80
4158,77
4159,23
4160,35
4161,68
4162,53
4163,87
4164,39
4165,121
4166,28
4167,99
4168,114
4169,114
4170,56
4171,11
4172,72
4173,92
4174,93
4175,73
4176,99
4177,53
4178,5
4179,91
4180,120
4181,28
4182,54
4183,7
4184,71
4185,7
4186,36
4187,46
4188,99
4189,102
4190,103
4191,118
4192,46
4193,126
4194,8
4195,115
4196,51
4197,109
4198,55
4199,10
4200,7
4201,59
4202,91
4203,63
4204,116
4205,7
4206,20
4207,117
4208,41
4209,30
4210,43
4211,116
4212,63
4213,59
4214,9
4215,53
4216,38
4217,75
4218,2
4219,63
4220,16
4221,2
4222,4
4223,66
4224,42
4225,50
4226,15
4227,98
4228,113
4229,72
4230,70
4231,52
4232,64
4233,79
4234,13
4235,49
4236,96
4237,79
4238,99
4239,126
4240,101
4241,90
4242,86
4243,78
4244,17
4245,41
4246,17
4247,70
4248,55
4249,8
4250,14
4251,116
4252,66
4253,47
4254,30
4255,50
4256,108
4257,88
4258,27
4259,5
4260,2
4261,115
4262,70
4263,15
4264,114
4265,23
4266,112
4267,103
4268,93
4269,111
4270,9
4271,112
4272,52
4273,58
4274,44
4275,86
4276,105
4277,6
4278,69
4279,121
4280,5
4281,97
4282,92
4283,120
4284,69
4285,53
4286,34
4287,97
4288,25
4289,97
4290,58
4291,18
4292,49
4293,1
4294,62
4295,75
4296,41
4297,62
4298,96
4299,109
4300,53
4301,26
4302,113
4303,82
4304,36
4305,10
4306,13
4307,78
4308,28
4309,37
4310,43
4311,45
4312,14
4313,42
4314,46
4315,56
4316,64
4317,45
4318,102
4319,27
4320,31
4321,39
4322,26
4323,36
4324,5
4325,1
4326,25
4327,40
4328,23
4329,43
4330,86
4331,122
4332,63
4333,59
4334,74
4335,35
4336,40
4337,67
4338,45
4339,20
4340,37
4341,12
4342,29
4343,100
4344,92
4345,95
4346,125
4347,9
4348,18
4349,120
4350,74
4351,57
4352,13
4353,10
4354,95
4355,9
4356,84
4357,16
4358,85
4359,113
4360,8
4361,57
4362,64
4363,118
4364,97
4365,96
4366,110
4367,17
4368,104
4369,98
4370,16
4371,8
4372,88
4373,58
4374,84
4375,95
4376,6
4377,81
4378,17
4379,98
4380,30
4381,55
4382,116
4383,87
4384,45
4385,29
4386,9
4387,107
4388,23
4389,58
4390,30
4391,15
4392,39
4393,71
4394,16
4395,87
4396,2
4397,38
4398,85
4399,34
4400,63
4401,104
4402,2
4403,15
4404,125
4405,22
4406,77
4407,85
4408,47
4409,54
4410,12
4411,23
4412,59
4413,106
4414,52
4415,105
4416,112
4417,92
4418,77
4419,47
4420,43
4421,5
4422,3
4423,79
4424,89
4425,38
4426,4
4427,37
4428,72
4429,3
4430,64
4431,84
4432,44
4433,46
4434,15
4435,58
4436,94
4437,80
4438,13
4439,39
4440,31
4441,75
4442,64
4443,114
4444,18
4445,122
4446,104
4447,109
4448,116
4449,11
4450,47
4451,48
4452,127
4453,38
4454,123
4455,34
4456,25
4457,18
4458,16
4459,128
4460,64
4461,103
4462,98
4463,123
4464,104
4465,1
4466,42
4467,109
4468,28
4469,118
4470,55
4471,86
4472,91
4473,26
4474,77
4475,28
4476,48
4477,128
4478,96
4479,64
4480,29
4481,79
4482,30
4483,25
4484,92
4485,88
4486,30
4487,102
4488,22
4489,121
4490,40
4491,49
4492,109
4493,70
4494,119
4495,56
4496,99
4497,25
4498,102
4499,6
4500,101
4501,54
4502,117
4503,29
4504,110
4505,45
4506,17
4507,106
4508,66
4509,34
4510,118
4511,75
4512,60
4513,117
4514,86
4515,95
4516,66
4517,121
4518,85
4519,28
4520,38
4521,42
4522,31
4523,111
4524,36
4525,55
4526,103
4527,4
4528,101
4529,112
4530,92
4531,29
4532,11
4533,77
4534,33
4535,55
4536,40
4537,104
4538,127
4539,47
4540,105
4541,9
4542,35
4543,28
4544,69
4545,60
4546,64
4547,104
4548,64
4549,79
4550,55
4551,3
4552,83
4553,82
4554,23
4555,99
4556,82
4557,73
4558,50
4559,3
4560,50
4561,71
4562,5
4563,63
4564,117
4565,48
4566,33
4567,25
4568,90
4569,119
4570,80
4571,33
4572,69
4573,4
4574,107
4575,123
4576,52
4577,65
4578,101
4579,114
4580,116
4581,52
4582,15
4583,14
4584,8
4585,14
4586,44
4587,54
4588,77
4589,25
4590,66
4591,46
4592,77
4593,34
4594,90
4595,111
4596,119
4597,100
4598,107
4599,90
4600,102
4601,41
4602,100
4603,36
4604,4
4605,47
4606,87
4607,110
4608,19
4609,101
4610,23
4611,11
4612,51
4613,2
4614,3
4615,109
4616,19
4617,123
4618,116
4619,112
4620,76
4621,114
4622,68
4623,109
4624,37
4625,109
4626,92
4627,105
4628,84
4629,27
4630,108
4631,68
4632,90
4633,102
4634,94
4635,1
4636,124
4637,91
4638,75
4639,119
4640,71
4641,119
4642,49
4643,51
4644,61
4645,90
4646,112
4647,80
4648,50
4649,64
4650,108
4651,78
4652,56
4653,97
4654,64
4655,86
4656,43
4657,58
4658,71
4659,128
4660,34
4661,38
4662,76
4663,77
4664,42
4665,90
4666,20
4667,17
4668,82
4669,61
4670,123
4671,20
4672,38
4673,11
4674,103
4675,92
4676,82
4677,95
4678,118
4679,41
4680,7
4681,45
4682,124
4683,13
4684,127
4685,75
4686,96
4687,91
4688,43
4689,114
4690,89
4691,70
4692,62
4693,1
4694,23
4695,22
4696,93
4697,30
4698,118
4699,115
4700,74
4701,120
4702,71
4703,58
4704,51
4705,30
4706,107
4707,115
4708,119
4709,77
4710,99
4711,37
4712,25
4713,29
4714,67
4715,44
4716,97
4717,32
4718,75
4719,122
4720,59
4721,126
4722,8
4723,57
4724,119
4725,112
4726,111
4727,86
4728,42
4729,67
4730,30
4731,14
4732,16
4733,71
4734,56
4735,26
4736,126
4737,72
4738,43
4739,126
4740,1
4741,91
4742,58
4743,15
4744,106
4745,101
4746,53
4747,75
4748,81
4749,122
4750,60
4751,94
4752,18
4753,13
4754,111
4755,52
4756,18
4757,103
4758,108
4759,69
4760,39
4761,116
4762,88
4763,15
4764,108
4765,81
4766,4
4767,34
4768,115
4769,53
4770,40
4771,47
4772,109
4773,77
4774,90
4775,5
4776,53
4777,78
4778,90
4779,94
4780,87
4781,41
4782,20
4783,126
4784,126
4785,20
4786,3
4787,88
4788,35
4789,28
4790,100
4791,67
4792,126
4793,122
4794,55
4795,9
4796,36
4797,72
4798,119
4799,101
4800,49
4801,65
4802,33
4803,41
4804,12
4805,113
4806,50
4807,114
4808,72
4809,45
4810,100
4811,76
4812,109
4813,33
4814,127
4815,82
4816,14
4817,51
4818,10
4819,19
4820,119
4821,116
4822,12
4823,112
4824,69
4825,35
4826,81
4827,59
4828,21
4829,24
4830,125
4831,10
4832,13
4833,107
4834,35
4835,31
4836,53
4837,99
4838,4
4839,96
4840,48
4841,9
4842,95
4843,2
4844,58
4845,109
4846,109
4847,99
4848,82
4849,63
4850,59
4851,1
4852,62
4853,57
4854,43
4855,29
4856,105
4857,103
4858,45
4859,108
4860,86
4861,128
4862,113
4863,55
4864,42
4865,57
4866,75
4867,104
4868,15
4869,1
4870,14
4871,107
4872,85
4873,125
4874,117
4875,105
4876,98
4877,78
4878,19
4879,2
4880,103
4881,112
4882,86
4883,111
4884,80
4885,51
4886,63
4887,23
4888,25
4889,58
4890,116
4891,54
4892,52
4893,61
4894,9
4895,10
4896,69
4897,86
4898,118
4899,27
4900,21
4901,102
4902,26
4903,90
4904,58
4905,56
4906,34
4907,39
4908,56
4909,101
4910,105
4911,119
4912,78
4913,127
4914,78
4915,125
4916,40
4917,66
4918,6
4919,77
4920,105
4921,50
4922,38
4923,30
4924,103
4925,109
4926,92
4927,76
4928,30
4929,106
4930,116
4931,98
4932,116
4933,108
4934,113
4935,126
4936,66
4937,71
4938,114
4939,86
4940,9
4941,49
4942,51
4943,45
4944,52
4945,1
4946,47
4947,15
4948,36
4949,109
4950,24
4951,4
4952,54
4953,112
4954,126
4955,91
4956,51
4957,57
4958,58
4959,13
4960,115
4961,55
4962,92
4963,42
4964,5
4965,45
4966,34
4967,82
4968,35
4969,12
4970,30
4971,6
4972,118
4973,65
4974,81
4975,3
4976,94
4977,20
4978,70
4979,120
4980,59
4981,67
4982,23
4983,107
4984,4
4985,20
4986,41
4987,110
4988,69
4989,51
4990,92
4991,43
4992,118
4993,21
4994,50
4995,121
4996,78
4997,25
4998,128
4999,125
5000,36
5001,61
5002,125
5003,26
5004,57
5005,39
5006,50
5007,76
5008,106
5009,4
5010,8
5011,92
5012,74
5013,117
5014,57
5015,97
5016,14
5017,118
5018,42
5019,84
5020,66
5021,80
5022,110
5023,44
5024,34
5025,54
5026,118
5027,23
5028,27
5029,85
5030,20
5031,72
5032,77
5033,8
5034,80
5035,7
5036,102
5037,107
5038,60
5039,9
5040,125
5041,96
5042,57
5043,114
5044,111
5045,78
5046,52
5047,16
5048,59
5049,103
5050,126
5051,37
5052,124
5053,32
5054,47
5055,72
5056,103
5057,110
5058,118
5059,63
5060,103
5061,9
5062,82
5063,80
5064,54
5065,119
5066,65
5067,92
5068,2
5069,21
5070,26
5071,33
5072,100
5073,45
5074,125
5075,25
5076,89
5077,37
5078,17
5079,17
5080,27
5081,118
5082,114
5083,9
5084,85
5085,50
5086,77
5087,38
5088,72
5089,121
5090,34
5091,27
5092,30
5093,92
5094,107
5095,36
5096,25
5097,100
5098,75
5099,27
5100,76
5101,96
5102,117
5103,40
5104,22
5105,20
5106,45
5107,81
5108,75
5109,85
5110,110
5111,36
5112,2
5113,25
5114,123
5115,2
5116,19
5117,104
5118,93
5119,46
5120,61
5121,104
5122,84
5123,79
5124,99
5125,1
5126,128
5127,109
5128,54
5129,39
5130,63
5131,40
5132,83
5133,19
5134,24
5135,34
5136,2
5137,128
5138,75
5139,23
5140,2
5141,47
5142,99
5143,98
5144,112
5145,45
5146,67
5147,24
5148,36
5149,6
5150,26
5151,31
5152,34
5153,48
5154,90
5155,91
5156,18
5157,66
5158,56
5159,120
5160,107
5161,35
5162,76
5163,88
5164,18
5165,101
5166,2
5167,118
5168,12
5169,46
5170,97
5171,8
5172,27
5173,2
5174,13
5175,42
5176,62
5177,59
5178,42
5179,63
5180,36
5181,23
5182,94
5183,58
5184,103
5185,19
5186,85
5187,36
5188,39
5189,60
5190,92
5191,21
5192,71
5193,80
5194,54
5195,44
5196,95
5197,21
5198,13
5199,117
5200,5
5201,12
5202,52
5203,63
5204,104
5205,108
5206,20
5207,56
5208,61
5209,49
5210,68
5211,12
5212,42
5213,3
5214,41
5215,112
5216,121
5217,32
5218,118
5219,86
5220,49
5221,121
5222,46
5223,79
5224,15
5225,96
5226,74
5227,102
5228,9
5229,65
5230,56
5231,34
5232,38
5233,22
5234,72
5235,58
5236,102
5237,80
5238,70
5239,53
5240,118
5241,49
5242,61
5243,67
5244,109
5245,71
5246,102
5247,81
5248,82
5249,93
5250,123
5251,31
5252,28
5253,28
5254,73
5255,23
5256,36
5257,13
5258,16
5259,98
5260,122
5261,33
5262,122
5263,103
5264,49
5265,101
5266,52
5267,26
5268,13
5269,103
5270,83
5271,65
5272,86
5273,105
5274,39
5275,65
5276,61
5277,121
5278,114
5279,122
5280,114
5281,85
5282,127
5283,103
5284,21
5285,67
5286,69
5287,58
5288,21
5289,120
5290,121
5291,21
5292,27
5293,93
5294,99
5295,62
5296,32
5297,78
5298,81
5299,7
5300,33
5301,15
5302,89
5303,86
5304,108
5305,62
5306,3
5307,126
5308,63
5309,32
5310,19
5311,121
5312,16
5313,84
5314,107
5315,81
5316,88
5317,123
5318,3
5319,113
5320,76
5321,73
5322,15
5323,74
5324,53
5325,111
5326,32
5327,56
5328,64
5329,21
5330,46
5331,18
5332,38
5333,83
5334,74
5335,63
5336,89
5337,76
5338,6
5339,21
5340,54
5341,110
5342,40
5343,10
5344,94
5345,59
5346,28
5347,34
5348,4
5349,56
5350,36
5351,127
5352,110
5353,42
5354,104
5355,108
5356,89
5357,79
5358,111
5359,18
5360,50
5361,79
5362,2
5363,75
5364,14
5365,127
5366,77
5367,95
5368,115
5369,16
5370,48
5371,111
5372,14
5373,72
5374,91
5375,62
5376,43
5377,128
5378,43
5379,83
5380,90
5381,18
5382,70
5383,103
5384,91
5385,61
5386,41
5387,68
5388,125
5389,49
5390,90
5391,84
5392,123
5393,73
5394,28
5395,106
5396,104
5397,121
5398,91
5399,35
5400,85
5401,61
5402,7
5403,97
5404,83
5405,74
5406,24
5407,44
5408,99
5409,78
5410,111
5411,21
5412,90
5413,74
5414,99
5415,95
5416,21
5417,114
5418,85
5419,109
5420,111
5421,21
5422,76
5423,120
5424,107
5425,1
5426,54
5427,33
5428,66
5429,124
5430,99
5431,93
5432,70
5433,79
5434,96
5435,116
5436,71
5437,123
5438,46
5439,86
5440,49
5441,117
5442,27
5443,2
5444,67
5445,66
5446,107
5447,5
5448,45
5449,75
5450,90
5451,102
5452,95
5453,68
5454,109
5455,11
5456,43
5457,52
5458,127
5459,86
5460,101
5461,54
5462,29
5463,94
5464,7
5465,127
5466,14
5467,22
5468,75
5469,114
5470,53
5471,89
5472,113
5473,33
5474,103
5475,83
5476,41
5477,79
5478,5
5479,30
5480,78
5481,74
5482,32
5483,93
5484,101
5485,62
5486,114
5487,116
5488,83
5489,110
5490,100
5491,49
5492,111
5493,70
5494,84
5495,53
5496,85
5497,57
5498,121
5499,115
5500,89
5501,102
5502,78
5503,6
5504,20
5505,106
5506,24
5507,54
5508,20
5509,27
5510,81
5511,22
5512,54
5513,31
5514,89
5515,7
5516,120
5517,38
5518,57
5519,8
5520,117
5521,17
5522,50
5523,110
5524,61
5525,19
5526,57
5527,114
5528,84
5529,7
5530,1
5531,110
5532,65
5533,63
5534,88
5535,69
5536,3
5537,40
5538,19
5539,9
5540,45
5541,36
5542,32
5543,40
5544,97
5545,34
5546,126
5547,37
5548,111
5549,101
5550,77
5551,68
5552,82
5553,94
5554,35
5555,120
5556,113
5557,54
5558,50
5559,76
5560,96
5561,90
5562,69
5563,44
5564,22
5565,92
5566,99
5567,22
5568,77
5569,8
5570,120
5571,109
5572,116
5573,73
5574,15
5575,63
5576,83
5577,122
5578,90
5579,38
5580,87
5581,68
5582,35
5583,86
5584,67
5585,106
5586,12
5587,44
5588,86
5589,104
5590,115
5591,91
5592,126
5593,111
5594,63
5595,18
5596,124
5597,98
5598,115
5599,67
5600,74
5601,42
5602,64
5603,82
5604,105
5605,100
5606,61
5607,20
5608,65
5609,95
5610,114
5611,9
5612,117
5613,115
5614,46
5615,90
5616,82
5617,9
5618,101
5619,75
5620,65
5621,19
5622,66
5623,74
5624,1
5625,67
5626,32
5627,108
5628,71
5629,39
5630,117
5631,1
5632,54
5633,90
5634,83
5635,12
5636,4
5637,3
5638,19
5639,121
5640,63
5641,77
5642,111
5643,52
5644,33
5645,68
5646,110
5647,113
5648,34
5649,68
5650,24
5651,30
5652,30
5653,11
5654,55
5655,41
5656,98
5657,28
5658,20
5659,18
5660,124
5661,127
5662,37
5663,116
5664,92
5665,1
5666,115
5667,111
5668,5
5669,122
5670,7
5671,65
5672,85
5673,115
5674,44
5675,31
5676,124
5677,121
5678,41
5679,34
5680,39
5681,53
5682,78
5683,73
5684,98
5685,39
5686,44
5687,60
5688,45
5689,82
5690,13
5691,17
5692,78
5693,111
5694,47
5695,128
5696,101
5697,50
5698,94
5699,122
5700,89
5701,54
5702,97
5703,37
5704,4
5705,59
5706,52
5707,61
5708,4
5709,8
5710,122
5711,59
5712,82
5713,48
5714,40
5715,45
5716,117
5717,127
5718,89
5719,106
5720,126
5721,54
5722,52
5723,87
5724,122
5725,60
5726,37
5727,41
5728,62
5729,35
5730,47
5731,60
5732,111
5733,14
5734,56
5735,111
5736,107
5737,105
5738,94
5739,80
5740,17
5741,100
5742,59
5743,91
5744,31
5745,110
5746,68
5747,96
5748,53
5749,31
5750,26
5751,66
5752,40
5753,54
5754,39
5755,128
5756,40
5757,40
5758,123
5759,28
5760,19
5761,80
5762,85
5763,57
5764,94
5765,6
5766,70
5767,62
5768,1
5769,11
5770,95
5771,13
5772,77
5773,102
5774,10
5775,5
5776,50
5777,76
5778,11
5779,9
5780,64
5781,35
5782,38
5783,14
5784,38
5785,10
5786,74
5787,42
5788,82
5789,56
5790,71
5791,104
5792,17
5793,110
5794,108
